Rule,Support,Confidence
# & ) 0 1 3 → <,3844,0.9216015344042197
# & 0 1 3 → <,3844,0.9216015344042197
# ) 0 1 3 → <,3844,0.9216015344042197
# 0 1 3 → <,3844,0.9216015344042197
% & ) 0 1 3 → <,3844,0.9216015344042197
% & 0 1 3 → <,3844,0.9216015344042197
% ) 0 1 3 → <,3844,0.9216015344042197
% 0 1 3 → <,3844,0.9216015344042197
& ) 0 1 3 → <,3844,0.9216015344042197
& 0 1 3 → <,3844,0.9216015344042197
) 0 1 3 → <,3844,0.9216015344042197
0 1 3 → <,3844,0.9216015344042197
# % & ) / 0 3 → <,3843,0.9215827338129496
# % & / 0 3 → <,3843,0.9215827338129496
# % ) / 0 3 → <,3843,0.9215827338129496
# % / 0 3 → <,3843,0.9215827338129496
# & ) / 0 3 → <,3843,0.9215827338129496
# & / 0 3 → <,3843,0.9215827338129496
# ) / 0 3 → <,3843,0.9215827338129496
# / 0 3 → <,3843,0.9215827338129496
% & ) / 0 3 → <,3843,0.9215827338129496
% & / 0 3 → <,3843,0.9215827338129496
% ) / 0 3 → <,3843,0.9215827338129496
% / 0 3 → <,3843,0.9215827338129496
& ) / 0 3 → <,3843,0.9215827338129496
& / 0 3 → <,3843,0.9215827338129496
) / 0 3 → <,3843,0.9215827338129496
/ 0 3 → <,3843,0.9215827338129496
# % & ( ) 0 1 3 → <,3834,0.9214131218457101
# % & ( 0 1 3 → <,3834,0.9214131218457101
# % ( ) 0 1 3 → <,3834,0.9214131218457101
# % ( 0 1 3 → <,3834,0.9214131218457101
# & ( ) 0 1 3 → <,3834,0.9214131218457101
# & ( 0 1 3 → <,3834,0.9214131218457101
# ( ) 0 1 3 → <,3834,0.9214131218457101
# ( 0 1 3 → <,3834,0.9214131218457101
% & ( ) 0 1 3 → <,3834,0.9214131218457101
% & ( 0 1 3 → <,3834,0.9214131218457101
% ( ) 0 1 3 → <,3834,0.9214131218457101
% ( 0 1 3 → <,3834,0.9214131218457101
& ( ) 0 1 3 → <,3834,0.9214131218457101
& ( 0 1 3 → <,3834,0.9214131218457101
( ) 0 1 3 → <,3834,0.9214131218457101
( 0 1 3 → <,3834,0.9214131218457101
# % & ( ) / 0 3 → <,3833,0.9213942307692308
# % & ( / 0 3 → <,3833,0.9213942307692308
# % ( ) / 0 3 → <,3833,0.9213942307692308
# % ( / 0 3 → <,3833,0.9213942307692308
# & ( ) / 0 3 → <,3833,0.9213942307692308
# & ( / 0 3 → <,3833,0.9213942307692308
# ( ) / 0 3 → <,3833,0.9213942307692308
# ( / 0 3 → <,3833,0.9213942307692308
% & ( ) / 0 3 → <,3833,0.9213942307692308
% & ( / 0 3 → <,3833,0.9213942307692308
% ( ) / 0 3 → <,3833,0.9213942307692308
% ( / 0 3 → <,3833,0.9213942307692308
& ( ) / 0 3 → <,3833,0.9213942307692308
& ( / 0 3 → <,3833,0.9213942307692308
( ) / 0 3 → <,3833,0.9213942307692308
( / 0 3 → <,3833,0.9213942307692308
# % & ) / 0 → <,4294,0.9212615318601158
# % & / 0 → <,4294,0.9212615318601158
# % ) / 0 → <,4294,0.9212615318601158
# % / 0 → <,4294,0.9212615318601158
# & ) / 0 → <,4294,0.9212615318601158
# & / 0 → <,4294,0.9212615318601158
# ) / 0 → <,4294,0.9212615318601158
# / 0 → <,4294,0.9212615318601158
% & ) / 0 → <,4294,0.9212615318601158
% & / 0 → <,4294,0.9212615318601158
% ) / 0 → <,4294,0.9212615318601158
% / 0 → <,4294,0.9212615318601158
& ) / 0 → <,4294,0.9212615318601158
& / 0 → <,4294,0.9212615318601158
) / 0 → <,4294,0.9212615318601158
/ 0 → <,4294,0.9212615318601158
# % 1 2 3 → 9,3297,0.9212070410729254
# % & 1 2 3 → 9,3297,0.9212070410729254
# % & ) 1 2 3 → 9,3297,0.9212070410729254
# % ) 1 2 3 → 9,3297,0.9212070410729254
# & 1 2 3 → 9,3297,0.9212070410729254
# & ) 1 2 3 → 9,3297,0.9212070410729254
# ) 1 2 3 → 9,3297,0.9212070410729254
# 1 2 3 → 9,3297,0.9212070410729254
% 1 2 3 → 9,3297,0.9212070410729254
% & 1 2 3 → 9,3297,0.9212070410729254
% & ) 1 2 3 → 9,3297,0.9212070410729254
% ) 1 2 3 → 9,3297,0.9212070410729254
& 1 2 3 → 9,3297,0.9212070410729254
& ) 1 2 3 → 9,3297,0.9212070410729254
) 1 2 3 → 9,3297,0.9212070410729254
1 2 3 → 9,3297,0.9212070410729254
# % & ( ) / 0 → <,4284,0.921092238228338
# % & ( / 0 → <,4284,0.921092238228338
# % ( ) / 0 → <,4284,0.921092238228338
# % ( / 0 → <,4284,0.921092238228338
# & ( ) / 0 → <,4284,0.921092238228338
# & ( / 0 → <,4284,0.921092238228338
# ( ) / 0 → <,4284,0.921092238228338
# ( / 0 → <,4284,0.921092238228338
% & ( ) / 0 → <,4284,0.921092238228338
% & ( / 0 → <,4284,0.921092238228338
% ( ) / 0 → <,4284,0.921092238228338
% ( / 0 → <,4284,0.921092238228338
& ( ) / 0 → <,4284,0.921092238228338
& ( / 0 → <,4284,0.921092238228338
( ) / 0 → <,4284,0.921092238228338
( / 0 → <,4284,0.921092238228338
# % & ( 1 2 3 → 9,3287,0.9209862706640516
# % & ( ) 1 2 3 → 9,3287,0.9209862706640516
# % ( 1 2 3 → 9,3287,0.9209862706640516
# % ( ) 1 2 3 → 9,3287,0.9209862706640516
# & ( 1 2 3 → 9,3287,0.9209862706640516
# & ( ) 1 2 3 → 9,3287,0.9209862706640516
# ( 1 2 3 → 9,3287,0.9209862706640516
# ( ) 1 2 3 → 9,3287,0.9209862706640516
% & ( 1 2 3 → 9,3287,0.9209862706640516
% & ( ) 1 2 3 → 9,3287,0.9209862706640516
% ( 1 2 3 → 9,3287,0.9209862706640516
% ( ) 1 2 3 → 9,3287,0.9209862706640516
& ( 1 2 3 → 9,3287,0.9209862706640516
& ( ) 1 2 3 → 9,3287,0.9209862706640516
( 1 2 3 → 9,3287,0.9209862706640516
( ) 1 2 3 → 9,3287,0.9209862706640516
# % & ) / 0 1 3 → <,3799,0.9207464857004363
# % & / 0 1 3 → <,3799,0.9207464857004363
# % ) / 0 1 3 → <,3799,0.9207464857004363
# % / 0 1 3 → <,3799,0.9207464857004363
# & ) / 0 1 3 → <,3799,0.9207464857004363
# & / 0 1 3 → <,3799,0.9207464857004363
# ) / 0 1 3 → <,3799,0.9207464857004363
# / 0 1 3 → <,3799,0.9207464857004363
% & ) / 0 1 3 → <,3799,0.9207464857004363
% & / 0 1 3 → <,3799,0.9207464857004363
% ) / 0 1 3 → <,3799,0.9207464857004363
% / 0 1 3 → <,3799,0.9207464857004363
& ) / 0 1 3 → <,3799,0.9207464857004363
& / 0 1 3 → <,3799,0.9207464857004363
) / 0 1 3 → <,3799,0.9207464857004363
/ 0 1 3 → <,3799,0.9207464857004363
# % & ( ) / 0 1 3 → <,3789,0.9205539358600583
# % & ( / 0 1 3 → <,3789,0.9205539358600583
# % ( ) / 0 1 3 → <,3789,0.9205539358600583
# % ( / 0 1 3 → <,3789,0.9205539358600583
# & ( ) / 0 1 3 → <,3789,0.9205539358600583
# & ( / 0 1 3 → <,3789,0.9205539358600583
# ( ) / 0 1 3 → <,3789,0.9205539358600583
# ( / 0 1 3 → <,3789,0.9205539358600583
% & ( ) / 0 1 3 → <,3789,0.9205539358600583
% & ( / 0 1 3 → <,3789,0.9205539358600583
% ( ) / 0 1 3 → <,3789,0.9205539358600583
% ( / 0 1 3 → <,3789,0.9205539358600583
& ( ) / 0 1 3 → <,3789,0.9205539358600583
& ( / 0 1 3 → <,3789,0.9205539358600583
( ) / 0 1 3 → <,3789,0.9205539358600583
( / 0 1 3 → <,3789,0.9205539358600583
# % & ) / 0 1 → <,4231,0.9201826881252718
# % & / 0 1 → <,4231,0.9201826881252718
# % ) / 0 1 → <,4231,0.9201826881252718
# % / 0 1 → <,4231,0.9201826881252718
# & ) / 0 1 → <,4231,0.9201826881252718
# & / 0 1 → <,4231,0.9201826881252718
# ) / 0 1 → <,4231,0.9201826881252718
# / 0 1 → <,4231,0.9201826881252718
% & ) / 0 1 → <,4231,0.9201826881252718
% & / 0 1 → <,4231,0.9201826881252718
% ) / 0 1 → <,4231,0.9201826881252718
% / 0 1 → <,4231,0.9201826881252718
& ) / 0 1 → <,4231,0.9201826881252718
& / 0 1 → <,4231,0.9201826881252718
) / 0 1 → <,4231,0.9201826881252718
/ 0 1 → <,4231,0.9201826881252718
# % & ( ) / 0 1 → <,4221,0.9200087183958152
# % & ( / 0 1 → <,4221,0.9200087183958152
# % ( ) / 0 1 → <,4221,0.9200087183958152
# % ( / 0 1 → <,4221,0.9200087183958152
# & ( ) / 0 1 → <,4221,0.9200087183958152
# & ( / 0 1 → <,4221,0.9200087183958152
# ( ) / 0 1 → <,4221,0.9200087183958152
# ( / 0 1 → <,4221,0.9200087183958152
% & ( ) / 0 1 → <,4221,0.9200087183958152
% & ( / 0 1 → <,4221,0.9200087183958152
% ( ) / 0 1 → <,4221,0.9200087183958152
% ( / 0 1 → <,4221,0.9200087183958152
& ( ) / 0 1 → <,4221,0.9200087183958152
& ( / 0 1 → <,4221,0.9200087183958152
( ) / 0 1 → <,4221,0.9200087183958152
( / 0 1 → <,4221,0.9200087183958152
# % & ) : → <,5088,0.9184115523465703
# % & : → <,5088,0.9184115523465703
# % ) : → <,5088,0.9184115523465703
# % : → <,5088,0.9184115523465703
# & ) : → <,5088,0.9184115523465703
# & : → <,5088,0.9184115523465703
# ) : → <,5088,0.9184115523465703
# : → <,5088,0.9184115523465703
% & ) : → <,5088,0.9184115523465703
% & : → <,5088,0.9184115523465703
% ) : → <,5088,0.9184115523465703
% : → <,5088,0.9184115523465703
& ) : → <,5088,0.9184115523465703
& : → <,5088,0.9184115523465703
) : → <,5088,0.9184115523465703
: → <,5088,0.9184115523465703
# % & ( ) : → <,5047,0.9178032369521731
# % & ( : → <,5047,0.9178032369521731
# % ( ) : → <,5047,0.9178032369521731
# % ( : → <,5047,0.9178032369521731
# & ( ) : → <,5047,0.9178032369521731
# & ( : → <,5047,0.9178032369521731
# ( ) : → <,5047,0.9178032369521731
# ( : → <,5047,0.9178032369521731
% & ( ) : → <,5047,0.9178032369521731
% & ( : → <,5047,0.9178032369521731
% ( ) : → <,5047,0.9178032369521731
% ( : → <,5047,0.9178032369521731
& ( ) : → <,5047,0.9178032369521731
& ( : → <,5047,0.9178032369521731
( ) : → <,5047,0.9178032369521731
( : → <,5047,0.9178032369521731
# % & ) 1 3 → <,5223,0.9177648919346336
# % & 1 3 → <,5223,0.9177648919346336
# % ) 1 3 → <,5223,0.9177648919346336
# % 1 3 → <,5223,0.9177648919346336
# & ) 1 3 → <,5223,0.9177648919346336
# & 1 3 → <,5223,0.9177648919346336
# ) 1 3 → <,5223,0.9177648919346336
# 1 3 → <,5223,0.9177648919346336
% & ) 1 3 → <,5223,0.9177648919346336
% & 1 3 → <,5223,0.9177648919346336
% ) 1 3 → <,5223,0.9177648919346336
% 1 3 → <,5223,0.9177648919346336
& ) 1 3 → <,5223,0.9177648919346336
& 1 3 → <,5223,0.9177648919346336
) 1 3 → <,5223,0.9177648919346336
1 3 → <,5223,0.9177648919346336
# % & ( ) 1 3 → <,5213,0.9176201372997712
# % & ( 1 3 → <,5213,0.9176201372997712
# % ( ) 1 3 → <,5213,0.9176201372997712
# % ( 1 3 → <,5213,0.9176201372997712
# & ( ) 1 3 → <,5213,0.9176201372997712
# & ( 1 3 → <,5213,0.9176201372997712
# ( ) 1 3 → <,5213,0.9176201372997712
# ( 1 3 → <,5213,0.9176201372997712
% & ( ) 1 3 → <,5213,0.9176201372997712
% & ( 1 3 → <,5213,0.9176201372997712
% ( ) 1 3 → <,5213,0.9176201372997712
% ( 1 3 → <,5213,0.9176201372997712
& ( ) 1 3 → <,5213,0.9176201372997712
& ( 1 3 → <,5213,0.9176201372997712
( ) 1 3 → <,5213,0.9176201372997712
( 1 3 → <,5213,0.9176201372997712
# % & ( ) 0 : → <,2480,0.9174990751017388
# % & ( 0 : → <,2480,0.9174990751017388
# % & ) 0 : → <,2480,0.9174990751017388
# % & 0 : → <,2480,0.9174990751017388
# % ( ) 0 : → <,2480,0.9174990751017388
# % ( 0 : → <,2480,0.9174990751017388
# % ) 0 : → <,2480,0.9174990751017388
# % 0 : → <,2480,0.9174990751017388
# & ( ) 0 : → <,2480,0.9174990751017388
# & ( 0 : → <,2480,0.9174990751017388
# & ) 0 : → <,2480,0.9174990751017388
# & 0 : → <,2480,0.9174990751017388
# ( ) 0 : → <,2480,0.9174990751017388
# ( 0 : → <,2480,0.9174990751017388
# ) 0 : → <,2480,0.9174990751017388
# 0 : → <,2480,0.9174990751017388
% & ( ) 0 : → <,2480,0.9174990751017388
% & ( 0 : → <,2480,0.9174990751017388
% & ) 0 : → <,2480,0.9174990751017388
% & 0 : → <,2480,0.9174990751017388
% ( ) 0 : → <,2480,0.9174990751017388
% ( 0 : → <,2480,0.9174990751017388
% ) 0 : → <,2480,0.9174990751017388
% 0 : → <,2480,0.9174990751017388
& ( ) 0 : → <,2480,0.9174990751017388
& ( 0 : → <,2480,0.9174990751017388
& ) 0 : → <,2480,0.9174990751017388
& 0 : → <,2480,0.9174990751017388
( ) 0 : → <,2480,0.9174990751017388
( 0 : → <,2480,0.9174990751017388
) 0 : → <,2480,0.9174990751017388
0 : → <,2480,0.9174990751017388
# % & ( ) 1 5 → <,2055,0.9165923282783229
# % & ( 1 5 → <,2055,0.9165923282783229
# % & ) 1 5 → <,2055,0.9165923282783229
# % & 1 5 → <,2055,0.9165923282783229
# % ( ) 1 5 → <,2055,0.9165923282783229
# % ( 1 5 → <,2055,0.9165923282783229
# % ) 1 5 → <,2055,0.9165923282783229
# % 1 5 → <,2055,0.9165923282783229
# & ( ) 1 5 → <,2055,0.9165923282783229
# & ( 1 5 → <,2055,0.9165923282783229
# & ) 1 5 → <,2055,0.9165923282783229
# & 1 5 → <,2055,0.9165923282783229
# ( ) 1 5 → <,2055,0.9165923282783229
# ( 1 5 → <,2055,0.9165923282783229
# ) 1 5 → <,2055,0.9165923282783229
# 1 5 → <,2055,0.9165923282783229
% & ( ) 1 5 → <,2055,0.9165923282783229
% & ( 1 5 → <,2055,0.9165923282783229
% & ) 1 5 → <,2055,0.9165923282783229
% & 1 5 → <,2055,0.9165923282783229
% ( ) 1 5 → <,2055,0.9165923282783229
% ( 1 5 → <,2055,0.9165923282783229
% ) 1 5 → <,2055,0.9165923282783229
% 1 5 → <,2055,0.9165923282783229
& ( ) 1 5 → <,2055,0.9165923282783229
& ( 1 5 → <,2055,0.9165923282783229
& ) 1 5 → <,2055,0.9165923282783229
& 1 5 → <,2055,0.9165923282783229
( ) 1 5 → <,2055,0.9165923282783229
( 1 5 → <,2055,0.9165923282783229
) 1 5 → <,2055,0.9165923282783229
1 5 → <,2055,0.9165923282783229
# % 2 3 → 9,3422,0.9149732620320855
# % & 2 3 → 9,3422,0.9149732620320855
# % & ) 2 3 → 9,3422,0.9149732620320855
# % ) 2 3 → 9,3422,0.9149732620320855
# & 2 3 → 9,3422,0.9149732620320855
# & ) 2 3 → 9,3422,0.9149732620320855
# ) 2 3 → 9,3422,0.9149732620320855
# 2 3 → 9,3422,0.9149732620320855
% 2 3 → 9,3422,0.9149732620320855
% & 2 3 → 9,3422,0.9149732620320855
% & ) 2 3 → 9,3422,0.9149732620320855
% ) 2 3 → 9,3422,0.9149732620320855
& 2 3 → 9,3422,0.9149732620320855
& ) 2 3 → 9,3422,0.9149732620320855
) 2 3 → 9,3422,0.9149732620320855
2 3 → 9,3422,0.9149732620320855
# % & ( 2 3 → 9,3412,0.914745308310992
# % & ( ) 2 3 → 9,3412,0.914745308310992
# % ( 2 3 → 9,3412,0.914745308310992
# % ( ) 2 3 → 9,3412,0.914745308310992
# & ( 2 3 → 9,3412,0.914745308310992
# & ( ) 2 3 → 9,3412,0.914745308310992
# ( 2 3 → 9,3412,0.914745308310992
# ( ) 2 3 → 9,3412,0.914745308310992
% & ( 2 3 → 9,3412,0.914745308310992
% & ( ) 2 3 → 9,3412,0.914745308310992
% ( 2 3 → 9,3412,0.914745308310992
% ( ) 2 3 → 9,3412,0.914745308310992
& ( 2 3 → 9,3412,0.914745308310992
& ( ) 2 3 → 9,3412,0.914745308310992
( 2 3 → 9,3412,0.914745308310992
( ) 2 3 → 9,3412,0.914745308310992
# % & ( ) / 0 : → <,2382,0.9143953934740883
# % & ( / 0 : → <,2382,0.9143953934740883
# % & ) / 0 : → <,2382,0.9143953934740883
# % & / 0 : → <,2382,0.9143953934740883
# % ( ) / 0 : → <,2382,0.9143953934740883
# % ( / 0 : → <,2382,0.9143953934740883
# % ) / 0 : → <,2382,0.9143953934740883
# % / 0 : → <,2382,0.9143953934740883
# & ( ) / 0 : → <,2382,0.9143953934740883
# & ( / 0 : → <,2382,0.9143953934740883
# & ) / 0 : → <,2382,0.9143953934740883
# & / 0 : → <,2382,0.9143953934740883
# ( ) / 0 : → <,2382,0.9143953934740883
# ( / 0 : → <,2382,0.9143953934740883
# ) / 0 : → <,2382,0.9143953934740883
# / 0 : → <,2382,0.9143953934740883
% & ( ) / 0 : → <,2382,0.9143953934740883
% & ( / 0 : → <,2382,0.9143953934740883
% & ) / 0 : → <,2382,0.9143953934740883
% & / 0 : → <,2382,0.9143953934740883
% ( ) / 0 : → <,2382,0.9143953934740883
% ( / 0 : → <,2382,0.9143953934740883
% ) / 0 : → <,2382,0.9143953934740883
% / 0 : → <,2382,0.9143953934740883
& ( ) / 0 : → <,2382,0.9143953934740883
& ( / 0 : → <,2382,0.9143953934740883
& ) / 0 : → <,2382,0.9143953934740883
& / 0 : → <,2382,0.9143953934740883
( ) / 0 : → <,2382,0.9143953934740883
( / 0 : → <,2382,0.9143953934740883
) / 0 : → <,2382,0.9143953934740883
/ 0 : → <,2382,0.9143953934740883
# % & ) 0 → <,4465,0.9138354482194023
# % & 0 → <,4465,0.9138354482194023
# % ) 0 → <,4465,0.9138354482194023
# % 0 → <,4465,0.9138354482194023
# & ) 0 → <,4465,0.9138354482194023
# & 0 → <,4465,0.9138354482194023
# ) 0 → <,4465,0.9138354482194023
# 0 → <,4465,0.9138354482194023
% & ) 0 → <,4465,0.9138354482194023
% & 0 → <,4465,0.9138354482194023
% ) 0 → <,4465,0.9138354482194023
% 0 → <,4465,0.9138354482194023
& ) 0 → <,4465,0.9138354482194023
& 0 → <,4465,0.9138354482194023
) 0 → <,4465,0.9138354482194023
0 → <,4465,0.9138354482194023
# % & ( ) 0 → <,4455,0.9136587366694011
# % & ( 0 → <,4455,0.9136587366694011
# % ( ) 0 → <,4455,0.9136587366694011
# % ( 0 → <,4455,0.9136587366694011
# & ( ) 0 → <,4455,0.9136587366694011
# & ( 0 → <,4455,0.9136587366694011
# ( ) 0 → <,4455,0.9136587366694011
# ( 0 → <,4455,0.9136587366694011
% & ( ) 0 → <,4455,0.9136587366694011
% & ( 0 → <,4455,0.9136587366694011
% ( ) 0 → <,4455,0.9136587366694011
% ( 0 → <,4455,0.9136587366694011
& ( ) 0 → <,4455,0.9136587366694011
& ( 0 → <,4455,0.9136587366694011
( ) 0 → <,4455,0.9136587366694011
( 0 → <,4455,0.9136587366694011
# % & ( ) 0 1 : → <,2359,0.9136328427575523
# % & ( 0 1 : → <,2359,0.9136328427575523
# % & ) 0 1 : → <,2359,0.9136328427575523
# % & 0 1 : → <,2359,0.9136328427575523
# % ( ) 0 1 : → <,2359,0.9136328427575523
# % ( 0 1 : → <,2359,0.9136328427575523
# % ) 0 1 : → <,2359,0.9136328427575523
# % 0 1 : → <,2359,0.9136328427575523
# & ( ) 0 1 : → <,2359,0.9136328427575523
# & ( 0 1 : → <,2359,0.9136328427575523
# & ) 0 1 : → <,2359,0.9136328427575523
# & 0 1 : → <,2359,0.9136328427575523
# ( ) 0 1 : → <,2359,0.9136328427575523
# ( 0 1 : → <,2359,0.9136328427575523
# ) 0 1 : → <,2359,0.9136328427575523
# 0 1 : → <,2359,0.9136328427575523
% & ( ) 0 1 : → <,2359,0.9136328427575523
% & ( 0 1 : → <,2359,0.9136328427575523
% & ) 0 1 : → <,2359,0.9136328427575523
% & 0 1 : → <,2359,0.9136328427575523
% ( ) 0 1 : → <,2359,0.9136328427575523
% ( 0 1 : → <,2359,0.9136328427575523
% ) 0 1 : → <,2359,0.9136328427575523
