Rule,Support,Confidence
% 0 1 : → <,2359,0.9136328427575523
& ( ) 0 1 : → <,2359,0.9136328427575523
& ( 0 1 : → <,2359,0.9136328427575523
& ) 0 1 : → <,2359,0.9136328427575523
& 0 1 : → <,2359,0.9136328427575523
( ) 0 1 : → <,2359,0.9136328427575523
( 0 1 : → <,2359,0.9136328427575523
) 0 1 : → <,2359,0.9136328427575523
0 1 : → <,2359,0.9136328427575523
# % & ) 1 → <,5855,0.912420134019012
# % & 1 → <,5855,0.912420134019012
# % ) 1 → <,5855,0.912420134019012
# % 1 → <,5855,0.912420134019012
# & ) 1 → <,5855,0.912420134019012
# & 1 → <,5855,0.912420134019012
# ) 1 → <,5855,0.912420134019012
# 1 → <,5855,0.912420134019012
% & ) 1 → <,5855,0.912420134019012
% & 1 → <,5855,0.912420134019012
% ) 1 → <,5855,0.912420134019012
% 1 → <,5855,0.912420134019012
& ) 1 → <,5855,0.912420134019012
& 1 → <,5855,0.912420134019012
) 1 → <,5855,0.912420134019012
1 → <,5855,0.912420134019012
# % & ( ) 1 → <,5845,0.9122834399875137
# % & ( 1 → <,5845,0.9122834399875137
# % ( ) 1 → <,5845,0.9122834399875137
# % ( 1 → <,5845,0.9122834399875137
# & ( ) 1 → <,5845,0.9122834399875137
# & ( 1 → <,5845,0.9122834399875137
# ( ) 1 → <,5845,0.9122834399875137
# ( 1 → <,5845,0.9122834399875137
% & ( ) 1 → <,5845,0.9122834399875137
% & ( 1 → <,5845,0.9122834399875137
% ( ) 1 → <,5845,0.9122834399875137
% ( 1 → <,5845,0.9122834399875137
& ( ) 1 → <,5845,0.9122834399875137
& ( 1 → <,5845,0.9122834399875137
( ) 1 → <,5845,0.9122834399875137
( 1 → <,5845,0.9122834399875137
# % & ( ) / 0 1 : → <,2319,0.9122738001573564
# % & ( / 0 1 : → <,2319,0.9122738001573564
# % & ) / 0 1 : → <,2319,0.9122738001573564
# % & / 0 1 : → <,2319,0.9122738001573564
# % ( ) / 0 1 : → <,2319,0.9122738001573564
# % ( / 0 1 : → <,2319,0.9122738001573564
# % ) / 0 1 : → <,2319,0.9122738001573564
# % / 0 1 : → <,2319,0.9122738001573564
# & ( ) / 0 1 : → <,2319,0.9122738001573564
# & ( / 0 1 : → <,2319,0.9122738001573564
# & ) / 0 1 : → <,2319,0.9122738001573564
# & / 0 1 : → <,2319,0.9122738001573564
# ( ) / 0 1 : → <,2319,0.9122738001573564
# ( / 0 1 : → <,2319,0.9122738001573564
# ) / 0 1 : → <,2319,0.9122738001573564
# / 0 1 : → <,2319,0.9122738001573564
% & ( ) / 0 1 : → <,2319,0.9122738001573564
% & ( / 0 1 : → <,2319,0.9122738001573564
% & ) / 0 1 : → <,2319,0.9122738001573564
% & / 0 1 : → <,2319,0.9122738001573564
% ( ) / 0 1 : → <,2319,0.9122738001573564
% ( / 0 1 : → <,2319,0.9122738001573564
% ) / 0 1 : → <,2319,0.9122738001573564
% / 0 1 : → <,2319,0.9122738001573564
& ( ) / 0 1 : → <,2319,0.9122738001573564
& ( / 0 1 : → <,2319,0.9122738001573564
& ) / 0 1 : → <,2319,0.9122738001573564
& / 0 1 : → <,2319,0.9122738001573564
( ) / 0 1 : → <,2319,0.9122738001573564
( / 0 1 : → <,2319,0.9122738001573564
) / 0 1 : → <,2319,0.9122738001573564
/ 0 1 : → <,2319,0.9122738001573564
# % & ) 0 1 → <,4344,0.9116474291710388
# % & 0 1 → <,4344,0.9116474291710388
# % ) 0 1 → <,4344,0.9116474291710388
# % 0 1 → <,4344,0.9116474291710388
# & ) 0 1 → <,4344,0.9116474291710388
# & 0 1 → <,4344,0.9116474291710388
# ) 0 1 → <,4344,0.9116474291710388
# 0 1 → <,4344,0.9116474291710388
% & ) 0 1 → <,4344,0.9116474291710388
% & 0 1 → <,4344,0.9116474291710388
% ) 0 1 → <,4344,0.9116474291710388
% 0 1 → <,4344,0.9116474291710388
& ) 0 1 → <,4344,0.9116474291710388
& 0 1 → <,4344,0.9116474291710388
) 0 1 → <,4344,0.9116474291710388
0 1 → <,4344,0.9116474291710388
# % & ( ) 0 1 → <,4334,0.9114616193480547
# % & ( 0 1 → <,4334,0.9114616193480547
# % ( ) 0 1 → <,4334,0.9114616193480547
# % ( 0 1 → <,4334,0.9114616193480547
# & ( ) 0 1 → <,4334,0.9114616193480547
# & ( 0 1 → <,4334,0.9114616193480547
# ( ) 0 1 → <,4334,0.9114616193480547
# ( 0 1 → <,4334,0.9114616193480547
% & ( ) 0 1 → <,4334,0.9114616193480547
% & ( 0 1 → <,4334,0.9114616193480547
% ( ) 0 1 → <,4334,0.9114616193480547
% ( 0 1 → <,4334,0.9114616193480547
& ( ) 0 1 → <,4334,0.9114616193480547
& ( 0 1 → <,4334,0.9114616193480547
( ) 0 1 → <,4334,0.9114616193480547
( 0 1 → <,4334,0.9114616193480547
# % & ) / 1 → <,4920,0.9089229632366524
# % & / 1 → <,4920,0.9089229632366524
# % ) / 1 → <,4920,0.9089229632366524
# % / 1 → <,4920,0.9089229632366524
# & ) / 1 → <,4920,0.9089229632366524
# & / 1 → <,4920,0.9089229632366524
# ) / 1 → <,4920,0.9089229632366524
# / 1 → <,4920,0.9089229632366524
% & ) / 1 → <,4920,0.9089229632366524
% & / 1 → <,4920,0.9089229632366524
% ) / 1 → <,4920,0.9089229632366524
% / 1 → <,4920,0.9089229632366524
& ) / 1 → <,4920,0.9089229632366524
& / 1 → <,4920,0.9089229632366524
) / 1 → <,4920,0.9089229632366524
/ 1 → <,4920,0.9089229632366524
# % & ( ) / 1 → <,4910,0.9087543957060892
# % & ( / 1 → <,4910,0.9087543957060892
# % ( ) / 1 → <,4910,0.9087543957060892
# % ( / 1 → <,4910,0.9087543957060892
# & ( ) / 1 → <,4910,0.9087543957060892
# & ( / 1 → <,4910,0.9087543957060892
# ( ) / 1 → <,4910,0.9087543957060892
# ( / 1 → <,4910,0.9087543957060892
% & ( ) / 1 → <,4910,0.9087543957060892
% & ( / 1 → <,4910,0.9087543957060892
% ( ) / 1 → <,4910,0.9087543957060892
% ( / 1 → <,4910,0.9087543957060892
& ( ) / 1 → <,4910,0.9087543957060892
& ( / 1 → <,4910,0.9087543957060892
( ) / 1 → <,4910,0.9087543957060892
( / 1 → <,4910,0.9087543957060892
# % & ) / 0 → 1 <,4231,0.9077451190731602
# % & / 0 → 1 <,4231,0.9077451190731602
# % ) / 0 → 1 <,4231,0.9077451190731602
# % / 0 → 1 <,4231,0.9077451190731602
# & ) / 0 → 1 <,4231,0.9077451190731602
# & / 0 → 1 <,4231,0.9077451190731602
# ) / 0 → 1 <,4231,0.9077451190731602
# / 0 → 1 <,4231,0.9077451190731602
% & ) / 0 → 1 <,4231,0.9077451190731602
% & / 0 → 1 <,4231,0.9077451190731602
% ) / 0 → 1 <,4231,0.9077451190731602
% / 0 → 1 <,4231,0.9077451190731602
& ) / 0 → 1 <,4231,0.9077451190731602
& / 0 → 1 <,4231,0.9077451190731602
) / 0 → 1 <,4231,0.9077451190731602
/ 0 → 1 <,4231,0.9077451190731602
# % & ( ) / 0 → 1 <,4221,0.9075467641367447
# % & ( / 0 → 1 <,4221,0.9075467641367447
# % ( ) / 0 → 1 <,4221,0.9075467641367447
# % ( / 0 → 1 <,4221,0.9075467641367447
# & ( ) / 0 → 1 <,4221,0.9075467641367447
# & ( / 0 → 1 <,4221,0.9075467641367447
# ( ) / 0 → 1 <,4221,0.9075467641367447
# ( / 0 → 1 <,4221,0.9075467641367447
% & ( ) / 0 → 1 <,4221,0.9075467641367447
% & ( / 0 → 1 <,4221,0.9075467641367447
% ( ) / 0 → 1 <,4221,0.9075467641367447
% ( / 0 → 1 <,4221,0.9075467641367447
& ( ) / 0 → 1 <,4221,0.9075467641367447
& ( / 0 → 1 <,4221,0.9075467641367447
( ) / 0 → 1 <,4221,0.9075467641367447
( / 0 → 1 <,4221,0.9075467641367447
# % & ) 0 3 9 → <,3187,0.9069436539556062
# % & 0 3 9 → <,3187,0.9069436539556062
# % ) 0 3 9 → <,3187,0.9069436539556062
# % 0 3 9 → <,3187,0.9069436539556062
# & ) 0 3 9 → <,3187,0.9069436539556062
# & 0 3 9 → <,3187,0.9069436539556062
# ) 0 3 9 → <,3187,0.9069436539556062
# 0 3 9 → <,3187,0.9069436539556062
% & ) 0 3 9 → <,3187,0.9069436539556062
% & 0 3 9 → <,3187,0.9069436539556062
% ) 0 3 9 → <,3187,0.9069436539556062
% 0 3 9 → <,3187,0.9069436539556062
& ) 0 3 9 → <,3187,0.9069436539556062
& 0 3 9 → <,3187,0.9069436539556062
) 0 3 9 → <,3187,0.9069436539556062
0 3 9 → <,3187,0.9069436539556062
# % & ( ) 0 3 : → <,2170,0.9068115336397827
# % & ( 0 3 : → <,2170,0.9068115336397827
# % & ) 0 3 : → <,2170,0.9068115336397827
# % & 0 3 : → <,2170,0.9068115336397827
# % ( ) 0 3 : → <,2170,0.9068115336397827
# % ( 0 3 : → <,2170,0.9068115336397827
# % ) 0 3 : → <,2170,0.9068115336397827
# % 0 3 : → <,2170,0.9068115336397827
# & ( ) 0 3 : → <,2170,0.9068115336397827
# & ( 0 3 : → <,2170,0.9068115336397827
# & ) 0 3 : → <,2170,0.9068115336397827
# & 0 3 : → <,2170,0.9068115336397827
# ( ) 0 3 : → <,2170,0.9068115336397827
# ( 0 3 : → <,2170,0.9068115336397827
# ) 0 3 : → <,2170,0.9068115336397827
# 0 3 : → <,2170,0.9068115336397827
% & ( ) 0 3 : → <,2170,0.9068115336397827
% & ( 0 3 : → <,2170,0.9068115336397827
% & ) 0 3 : → <,2170,0.9068115336397827
% & 0 3 : → <,2170,0.9068115336397827
% ( ) 0 3 : → <,2170,0.9068115336397827
% ( 0 3 : → <,2170,0.9068115336397827
% ) 0 3 : → <,2170,0.9068115336397827
% 0 3 : → <,2170,0.9068115336397827
& ( ) 0 3 : → <,2170,0.9068115336397827
& ( 0 3 : → <,2170,0.9068115336397827
& ) 0 3 : → <,2170,0.9068115336397827
& 0 3 : → <,2170,0.9068115336397827
( ) 0 3 : → <,2170,0.9068115336397827
( 0 3 : → <,2170,0.9068115336397827
) 0 3 : → <,2170,0.9068115336397827
0 3 : → <,2170,0.9068115336397827
# % & ) 1 3 9 → <,4345,0.9067195325542571
# % & 1 3 9 → <,4345,0.9067195325542571
# % ) 1 3 9 → <,4345,0.9067195325542571
# % 1 3 9 → <,4345,0.9067195325542571
# & ) 1 3 9 → <,4345,0.9067195325542571
# & 1 3 9 → <,4345,0.9067195325542571
# ) 1 3 9 → <,4345,0.9067195325542571
# 1 3 9 → <,4345,0.9067195325542571
% & ) 1 3 9 → <,4345,0.9067195325542571
% & 1 3 9 → <,4345,0.9067195325542571
% ) 1 3 9 → <,4345,0.9067195325542571
% 1 3 9 → <,4345,0.9067195325542571
& ) 1 3 9 → <,4345,0.9067195325542571
& 1 3 9 → <,4345,0.9067195325542571
) 1 3 9 → <,4345,0.9067195325542571
1 3 9 → <,4345,0.9067195325542571
# % & ( ) 0 3 9 → <,3177,0.9066780821917808
# % & ( 0 3 9 → <,3177,0.9066780821917808
# % ( ) 0 3 9 → <,3177,0.9066780821917808
# % ( 0 3 9 → <,3177,0.9066780821917808
# & ( ) 0 3 9 → <,3177,0.9066780821917808
# & ( 0 3 9 → <,3177,0.9066780821917808
# ( ) 0 3 9 → <,3177,0.9066780821917808
# ( 0 3 9 → <,3177,0.9066780821917808
% & ( ) 0 3 9 → <,3177,0.9066780821917808
% & ( 0 3 9 → <,3177,0.9066780821917808
% ( ) 0 3 9 → <,3177,0.9066780821917808
% ( 0 3 9 → <,3177,0.9066780821917808
& ( ) 0 3 9 → <,3177,0.9066780821917808
& ( 0 3 9 → <,3177,0.9066780821917808
( ) 0 3 9 → <,3177,0.9066780821917808
( 0 3 9 → <,3177,0.9066780821917808
# % & ( ) 1 3 9 → <,4335,0.9065244667503137
# % & ( 1 3 9 → <,4335,0.9065244667503137
# % ( ) 1 3 9 → <,4335,0.9065244667503137
# % ( 1 3 9 → <,4335,0.9065244667503137
# & ( ) 1 3 9 → <,4335,0.9065244667503137
# & ( 1 3 9 → <,4335,0.9065244667503137
# ( ) 1 3 9 → <,4335,0.9065244667503137
# ( 1 3 9 → <,4335,0.9065244667503137
% & ( ) 1 3 9 → <,4335,0.9065244667503137
% & ( 1 3 9 → <,4335,0.9065244667503137
% ( ) 1 3 9 → <,4335,0.9065244667503137
% ( 1 3 9 → <,4335,0.9065244667503137
& ( ) 1 3 9 → <,4335,0.9065244667503137
& ( 1 3 9 → <,4335,0.9065244667503137
( ) 1 3 9 → <,4335,0.9065244667503137
( 1 3 9 → <,4335,0.9065244667503137
# % & ) 2 : → <,2773,0.9062091503267974
# % & 2 : → <,2773,0.9062091503267974
# % ) 2 : → <,2773,0.9062091503267974
# % 2 : → <,2773,0.9062091503267974
# & ) 2 : → <,2773,0.9062091503267974
# & 2 : → <,2773,0.9062091503267974
# ) 2 : → <,2773,0.9062091503267974
# 2 : → <,2773,0.9062091503267974
% & ) 2 : → <,2773,0.9062091503267974
% & 2 : → <,2773,0.9062091503267974
% ) 2 : → <,2773,0.9062091503267974
% 2 : → <,2773,0.9062091503267974
& ) 2 : → <,2773,0.9062091503267974
& 2 : → <,2773,0.9062091503267974
) 2 : → <,2773,0.9062091503267974
2 : → <,2773,0.9062091503267974
# % & ) / 1 3 → <,4367,0.9060165975103734
# % & / 1 3 → <,4367,0.9060165975103734
# % ) / 1 3 → <,4367,0.9060165975103734
# % / 1 3 → <,4367,0.9060165975103734
# & ) / 1 3 → <,4367,0.9060165975103734
# & / 1 3 → <,4367,0.9060165975103734
# ) / 1 3 → <,4367,0.9060165975103734
# / 1 3 → <,4367,0.9060165975103734
% & ) / 1 3 → <,4367,0.9060165975103734
% & / 1 3 → <,4367,0.9060165975103734
% ) / 1 3 → <,4367,0.9060165975103734
% / 1 3 → <,4367,0.9060165975103734
& ) / 1 3 → <,4367,0.9060165975103734
& / 1 3 → <,4367,0.9060165975103734
) / 1 3 → <,4367,0.9060165975103734
/ 1 3 → <,4367,0.9060165975103734
# % & ( ) 1 : → <,2997,0.9059854897218863
# % & ( 1 : → <,2997,0.9059854897218863
# % & ) 1 : → <,2997,0.9059854897218863
# % & 1 : → <,2997,0.9059854897218863
# % ( ) 1 : → <,2997,0.9059854897218863
# % ( 1 : → <,2997,0.9059854897218863
# % ) 1 : → <,2997,0.9059854897218863
# % 1 : → <,2997,0.9059854897218863
# & ( ) 1 : → <,2997,0.9059854897218863
# & ( 1 : → <,2997,0.9059854897218863
# & ) 1 : → <,2997,0.9059854897218863
# & 1 : → <,2997,0.9059854897218863
# ( ) 1 : → <,2997,0.9059854897218863
# ( 1 : → <,2997,0.9059854897218863
# ) 1 : → <,2997,0.9059854897218863
# 1 : → <,2997,0.9059854897218863
% & ( ) 1 : → <,2997,0.9059854897218863
% & ( 1 : → <,2997,0.9059854897218863
% & ) 1 : → <,2997,0.9059854897218863
% & 1 : → <,2997,0.9059854897218863
% ( ) 1 : → <,2997,0.9059854897218863
% ( 1 : → <,2997,0.9059854897218863
% ) 1 : → <,2997,0.9059854897218863
% 1 : → <,2997,0.9059854897218863
& ( ) 1 : → <,2997,0.9059854897218863
& ( 1 : → <,2997,0.9059854897218863
& ) 1 : → <,2997,0.9059854897218863
& 1 : → <,2997,0.9059854897218863
( ) 1 : → <,2997,0.9059854897218863
( 1 : → <,2997,0.9059854897218863
) 1 : → <,2997,0.9059854897218863
1 : → <,2997,0.9059854897218863
# % & ( ) / 1 3 → <,4357,0.9058212058212058
# % & ( / 1 3 → <,4357,0.9058212058212058
# % ( ) / 1 3 → <,4357,0.9058212058212058
# % ( / 1 3 → <,4357,0.9058212058212058
# & ( ) / 1 3 → <,4357,0.9058212058212058
# & ( / 1 3 → <,4357,0.9058212058212058
# ( ) / 1 3 → <,4357,0.9058212058212058
# ( / 1 3 → <,4357,0.9058212058212058
% & ( ) / 1 3 → <,4357,0.9058212058212058
% & ( / 1 3 → <,4357,0.9058212058212058
% ( ) / 1 3 → <,4357,0.9058212058212058
% ( / 1 3 → <,4357,0.9058212058212058
& ( ) / 1 3 → <,4357,0.9058212058212058
& ( / 1 3 → <,4357,0.9058212058212058
( ) / 1 3 → <,4357,0.9058212058212058
( / 1 3 → <,4357,0.9058212058212058
# % & ) 0 1 3 9 → <,3143,0.9057636887608069
# % & 0 1 3 9 → <,3143,0.9057636887608069
# % ) 0 1 3 9 → <,3143,0.9057636887608069
# % 0 1 3 9 → <,3143,0.9057636887608069
# & ) 0 1 3 9 → <,3143,0.9057636887608069
# & 0 1 3 9 → <,3143,0.9057636887608069
# ) 0 1 3 9 → <,3143,0.9057636887608069
# 0 1 3 9 → <,3143,0.9057636887608069
% & ) 0 1 3 9 → <,3143,0.9057636887608069
% & 0 1 3 9 → <,3143,0.9057636887608069
% ) 0 1 3 9 → <,3143,0.9057636887608069
% 0 1 3 9 → <,3143,0.9057636887608069
& ) 0 1 3 9 → <,3143,0.9057636887608069
& 0 1 3 9 → <,3143,0.9057636887608069
) 0 1 3 9 → <,3143,0.9057636887608069
0 1 3 9 → <,3143,0.9057636887608069
# % & ) / 0 3 9 → <,3142,0.9057365234938023
# % & / 0 3 9 → <,3142,0.9057365234938023
# % ) / 0 3 9 → <,3142,0.9057365234938023
# % / 0 3 9 → <,3142,0.9057365234938023
# & ) / 0 3 9 → <,3142,0.9057365234938023
# & / 0 3 9 → <,3142,0.9057365234938023
# ) / 0 3 9 → <,3142,0.9057365234938023
# / 0 3 9 → <,3142,0.9057365234938023
% & ) / 0 3 9 → <,3142,0.9057365234938023
% & / 0 3 9 → <,3142,0.9057365234938023
% ) / 0 3 9 → <,3142,0.9057365234938023
% / 0 3 9 → <,3142,0.9057365234938023
& ) / 0 3 9 → <,3142,0.9057365234938023
& / 0 3 9 → <,3142,0.9057365234938023
) / 0 3 9 → <,3142,0.9057365234938023
/ 0 3 9 → <,3142,0.9057365234938023
# % & ( ) / 0 3 : → <,2138,0.9055484963998306
# % & ( / 0 3 : → <,2138,0.9055484963998306
# % & ) / 0 3 : → <,2138,0.9055484963998306
# % & / 0 3 : → <,2138,0.9055484963998306
# % ( ) / 0 3 : → <,2138,0.9055484963998306
# % ( / 0 3 : → <,2138,0.9055484963998306
# % ) / 0 3 : → <,2138,0.9055484963998306
# % / 0 3 : → <,2138,0.9055484963998306
# & ( ) / 0 3 : → <,2138,0.9055484963998306
# & ( / 0 3 : → <,2138,0.9055484963998306
# & ) / 0 3 : → <,2138,0.9055484963998306
# & / 0 3 : → <,2138,0.9055484963998306
# ( ) / 0 3 : → <,2138,0.9055484963998306
# ( / 0 3 : → <,2138,0.9055484963998306
# ) / 0 3 : → <,2138,0.9055484963998306
# / 0 3 : → <,2138,0.9055484963998306
% & ( ) / 0 3 : → <,2138,0.9055484963998306
% & ( / 0 3 : → <,2138,0.9055484963998306
% & ) / 0 3 : → <,2138,0.9055484963998306
% & / 0 3 : → <,2138,0.9055484963998306
% ( ) / 0 3 : → <,2138,0.9055484963998306
% ( / 0 3 : → <,2138,0.9055484963998306
% ) / 0 3 : → <,2138,0.9055484963998306
% / 0 3 : → <,2138,0.9055484963998306
& ( ) / 0 3 : → <,2138,0.9055484963998306
& ( / 0 3 : → <,2138,0.9055484963998306
& ) / 0 3 : → <,2138,0.9055484963998306
& / 0 3 : → <,2138,0.9055484963998306
( ) / 0 3 : → <,2138,0.9055484963998306
( / 0 3 : → <,2138,0.9055484963998306
) / 0 3 : → <,2138,0.9055484963998306
/ 0 3 : → <,2138,0.9055484963998306
# % & ( ) 0 1 3 9 → <,3133,0.9054913294797687
# % & ( 0 1 3 9 → <,3133,0.9054913294797687
# % ( ) 0 1 3 9 → <,3133,0.9054913294797687
# % ( 0 1 3 9 → <,3133,0.9054913294797687
# & ( ) 0 1 3 9 → <,3133,0.9054913294797687
# & ( 0 1 3 9 → <,3133,0.9054913294797687
# ( ) 0 1 3 9 → <,3133,0.9054913294797687
# ( 0 1 3 9 → <,3133,0.9054913294797687
% & ( ) 0 1 3 9 → <,3133,0.9054913294797687
% & ( 0 1 3 9 → <,3133,0.9054913294797687
% ( ) 0 1 3 9 → <,3133,0.9054913294797687
% ( 0 1 3 9 → <,3133,0.9054913294797687
& ( ) 0 1 3 9 → <,3133,0.9054913294797687
& ( 0 1 3 9 → <,3133,0.9054913294797687
( ) 0 1 3 9 → <,3133,0.9054913294797687
( 0 1 3 9 → <,3133,0.9054913294797687
# % & ( ) / 0 3 9 → <,3132,0.9054640069384216
# % & ( / 0 3 9 → <,3132,0.9054640069384216
